# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:58
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:348
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:472
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:478
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:331
-keep class com.e.liquid_integration.ui.BuyDashCryptoActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:319
-keep class com.e.liquid_integration.ui.BuyDashWithCreditCardActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:323
-keep class com.e.liquid_integration.ui.BuyDashWithCryptoCurrencyActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:68
-keep class com.e.liquid_integration.ui.LiquidBuyAndSellDashActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:327
-keep class com.e.liquid_integration.ui.LiquidLoginActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:71
-keep class com.e.liquid_integration.ui.LiquidSplashActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:335
-keep class com.e.liquid_integration.ui.SellDashActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:451
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:464
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:458
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:434
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:424
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:430
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:400
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:440
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:483
-keep class com.jakewharton.processphoenix.ProcessPhoenix { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:468
-keep class com.squareup.picasso.PicassoProvider { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:58
-keep class de.schildbach.wallet.WalletApplication { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:358
-keep class de.schildbach.wallet.WalletBalanceWidgetProvider { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:344
-keep class de.schildbach.wallet.data.AddressBookProvider { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:373
-keep class de.schildbach.wallet.offline.AcceptBluetoothService { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:370
-keep class de.schildbach.wallet.service.BlockchainServiceImpl { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:392
-keep class de.schildbach.wallet.service.BlockchainSyncJobService { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:377
-keep class de.schildbach.wallet.service.BootstrapReceiver { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:389
-keep class de.schildbach.wallet.service.InactivityNotificationService { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:386
-keep class de.schildbach.wallet.service.UpgradeWalletService { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:277
-keep class de.schildbach.wallet.ui.AboutActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:180
-keep class de.schildbach.wallet.ui.AddressBookActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:269
-keep class de.schildbach.wallet.ui.AdvancedSecurityActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:313
-keep class de.schildbach.wallet.ui.AppUpgradeActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:199
-keep class de.schildbach.wallet.ui.BlockInfoActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:90
-keep class de.schildbach.wallet.ui.BuyAndSellLiquidUpholdActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:185
-keep class de.schildbach.wallet.ui.ExchangeRatesActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:301
-keep class de.schildbach.wallet.ui.ForgotPinActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:339
-keep class de.schildbach.wallet.ui.LiquidTransferActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:248
-keep class de.schildbach.wallet.ui.LockScreenActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:256
-keep class de.schildbach.wallet.ui.MoreActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:190
-keep class de.schildbach.wallet.ui.NetworkMonitorActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:93
-keep class de.schildbach.wallet.ui.OnboardingActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:285
-keep class de.schildbach.wallet.ui.PaymentsActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:289
-keep class de.schildbach.wallet.ui.QuickReceiveActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:293
-keep class de.schildbach.wallet.ui.ReceiveActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:174
-keep class de.schildbach.wallet.ui.RequestCoinsActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:203
-keep class de.schildbach.wallet.ui.RestoreWalletActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:264
-keep class de.schildbach.wallet.ui.RestoreWalletFromSeedActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:260
-keep class de.schildbach.wallet.ui.SecurityActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:169
-keep class de.schildbach.wallet.ui.SendCoinsQrActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:252
-keep class de.schildbach.wallet.ui.SetPinActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:273
-keep class de.schildbach.wallet.ui.SettingsActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:281
-keep class de.schildbach.wallet.ui.ToolsActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:297
-keep class de.schildbach.wallet.ui.TransactionResultActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:309
-keep class de.schildbach.wallet.ui.UpholdTransferActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:108
-keep class de.schildbach.wallet.ui.VerifySeedActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:112
-keep class de.schildbach.wallet.ui.ViewSeedActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:116
-keep class de.schildbach.wallet.ui.WalletActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:228
-keep class de.schildbach.wallet.ui.WalletUriHandlerActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:305
-keep class de.schildbach.wallet.ui.WelcomeActivity { <init>(); }
# Referenced at /home/tops/AndroidStudioProjects/ChiragProject/Dash/Code/New/dash_wallet_New/wallet/build/intermediates/merged_manifests/betaDebug/AndroidManifest.xml:195
-keep class de.schildbach.wallet.ui.preference.PreferenceActivity { <init>(); }
